[1] "Convergence check with the Rubin-Gelman diagnostic"
[1] "All chains converged."
[1] "Convergence check with the acf diagnostic"
[1] "All chains converged."
[1] "This is the mean correlation matrix of the chosen samples, adjusted for autocorretion"
        V1     V2     V3     V4     V5     V6     V7     V8     V9    V10
V1   1.000 -0.162 -0.164  0.038 -0.012 -0.032 -0.068  0.046  0.130  0.056
V2  -0.162  1.000 -0.189  0.032  0.014  0.037 -0.007  0.057  0.016  0.028
V3  -0.164 -0.189  1.000  0.013  0.087 -0.094  0.018 -0.083 -0.102 -0.008
V4   0.038  0.032  0.013  1.000  0.007  0.045  0.049 -0.142  0.036 -0.153
V5  -0.012  0.014  0.087  0.007  1.000 -0.029  0.010 -0.167 -0.191  0.073
V6  -0.032  0.037 -0.094  0.045 -0.029  1.000  0.077 -0.126 -0.049  0.010
V7  -0.068 -0.007  0.018  0.049  0.010  0.077  1.000  0.011 -0.035 -0.085
V8   0.046  0.057 -0.083 -0.142 -0.167 -0.126  0.011  1.000  0.082  0.023
V9   0.130  0.016 -0.102  0.036 -0.191 -0.049 -0.035  0.082  1.000  0.014
V10  0.056  0.028 -0.008 -0.153  0.073  0.010 -0.085  0.023  0.014  1.000
V11 -0.085 -0.003  0.086  0.019  0.145 -0.139 -0.163 -0.097 -0.166  0.080
V12  0.050  0.083 -0.205  0.059 -0.145  0.010  0.015  0.120 -0.043 -0.215
V13  0.026 -0.066  0.050  0.046 -0.135  0.073  0.086 -0.145  0.062 -0.188
V14  0.055 -0.063 -0.067 -0.047 -0.137  0.028  0.000  0.078  0.028 -0.107
V15  0.143 -0.052 -0.127 -0.052  0.039 -0.063 -0.092 -0.045  0.069  0.055
V16 -0.032 -0.098  0.074  0.036 -0.026  0.061 -0.040 -0.143 -0.095  0.053
V17  0.058  0.058 -0.107 -0.006  0.003 -0.039  0.049  0.099 -0.019 -0.068
V18  0.009  0.057 -0.042 -0.018  0.009 -0.033  0.034  0.009  0.053 -0.082
V19  0.042 -0.167  0.125 -0.118  0.049 -0.051 -0.003  0.044  0.011  0.082
V20 -0.015 -0.049 -0.048 -0.017  0.019  0.037  0.025 -0.118 -0.089  0.052
V21 -0.065  0.071 -0.056  0.057 -0.114  0.094  0.062 -0.009  0.046  0.026
V22  0.084 -0.050 -0.155 -0.009 -0.120  0.037 -0.046  0.067 -0.034  0.007
V23 -0.029 -0.069  0.057  0.016 -0.123  0.041  0.038  0.062  0.028  0.041
V24  0.116  0.000 -0.114 -0.077 -0.178 -0.162 -0.049  0.145  0.101  0.018
V25 -0.023  0.066  0.009 -0.005 -0.113 -0.022  0.007 -0.064  0.080 -0.100
V26  0.045 -0.119  0.034 -0.041  0.064  0.082  0.068 -0.113 -0.090  0.004
V27 -0.081 -0.035  0.064 -0.027  0.035  0.011 -0.035 -0.099 -0.048  0.056
V28 -0.150  0.060 -0.141 -0.010 -0.069 -0.096 -0.078  0.126 -0.009  0.016
V29  0.037 -0.033 -0.033  0.054  0.049 -0.103 -0.091  0.091 -0.003 -0.226
V30  0.031 -0.041  0.029 -0.032 -0.041  0.029 -0.022 -0.053  0.040  0.092
V31  0.056 -0.039 -0.068  0.064  0.099  0.084  0.046 -0.194  0.024  0.090
V32 -0.104  0.041  0.050 -0.109  0.105  0.017  0.033 -0.095 -0.129  0.098
V33 -0.162  0.028  0.079 -0.063 -0.052 -0.044  0.065 -0.077 -0.125  0.028
V34 -0.113 -0.013  0.041  0.051 -0.046  0.019 -0.096 -0.105 -0.005 -0.135
V35 -0.194  0.018  0.106 -0.060  0.083 -0.068 -0.075  0.006 -0.108 -0.087
V36  0.020  0.027  0.024  0.057  0.032  0.009 -0.003 -0.106  0.005 -0.147
V37 -0.146  0.058 -0.060 -0.145  0.058 -0.115 -0.095  0.104 -0.160 -0.052
V38 -0.044  0.034 -0.046  0.030 -0.170  0.013  0.095  0.099  0.092 -0.268
V39  0.102  0.024 -0.008  0.067 -0.109  0.003  0.114  0.018  0.096  0.067
V40  0.060  0.002  0.001  0.050 -0.033 -0.015  0.001 -0.027 -0.011  0.034
V41  0.036  0.000  0.071 -0.023  0.106 -0.148 -0.144  0.055 -0.074  0.118
V42 -0.131  0.019  0.075 -0.014  0.095  0.016 -0.090 -0.121  0.006 -0.070
V43 -0.093  0.082 -0.191 -0.048  0.033  0.071  0.074  0.060 -0.102 -0.040
V44 -0.001 -0.206  0.081 -0.138  0.042 -0.117 -0.165  0.040 -0.028 -0.118
V45 -0.176  0.006  0.092 -0.021 -0.049  0.051  0.046 -0.119 -0.064 -0.117
V46 -0.016 -0.099  0.084  0.036  0.099  0.048 -0.064 -0.124 -0.084 -0.047
V47  0.105 -0.102  0.050 -0.003 -0.143  0.036 -0.084 -0.141  0.115  0.032
V48  0.088 -0.060 -0.076 -0.025 -0.075 -0.011  0.049  0.058  0.105  0.063
V49 -0.008 -0.026 -0.029  0.050 -0.044  0.068 -0.003 -0.116 -0.008  0.047
V50 -0.163  0.087 -0.068 -0.093  0.097  0.022  0.007  0.031 -0.150  0.037
       V11    V12    V13    V14    V15    V16    V17    V18    V19    V20
V1  -0.085  0.050  0.026  0.055  0.143 -0.032  0.058  0.009  0.042 -0.015
V2  -0.003  0.083 -0.066 -0.063 -0.052 -0.098  0.058  0.057 -0.167 -0.049
V3   0.086 -0.205  0.050 -0.067 -0.127  0.074 -0.107 -0.042  0.125 -0.048
V4   0.019  0.059  0.046 -0.047 -0.052  0.036 -0.006 -0.018 -0.118 -0.017
V5   0.145 -0.145 -0.135 -0.137  0.039 -0.026  0.003  0.009  0.049  0.019
V6  -0.139  0.010  0.073  0.028 -0.063  0.061 -0.039 -0.033 -0.051  0.037
V7  -0.163  0.015  0.086  0.000 -0.092 -0.040  0.049  0.034 -0.003  0.025
V8  -0.097  0.120 -0.145  0.078 -0.045 -0.143  0.099  0.009  0.044 -0.118
V9  -0.166 -0.043  0.062  0.028  0.069 -0.095 -0.019  0.053  0.011 -0.089
V10  0.080 -0.215 -0.188 -0.107  0.055  0.053 -0.068 -0.082  0.082  0.052
V11  1.000 -0.003 -0.189 -0.121  0.036  0.063 -0.073 -0.070  0.035 -0.123
V12 -0.003  1.000 -0.053  0.016 -0.047 -0.077  0.027 -0.033 -0.150  0.017
V13 -0.189 -0.053  1.000  0.092 -0.082  0.026 -0.023  0.038 -0.125 -0.011
V14 -0.121  0.016  0.092  1.000 -0.064 -0.001  0.009 -0.009 -0.113 -0.034
V15  0.036 -0.047 -0.082 -0.064  1.000 -0.033  0.036 -0.030 -0.015 -0.065
V16  0.063 -0.077  0.026 -0.001 -0.033  1.000 -0.061 -0.031 -0.070  0.024
V17 -0.073  0.027 -0.023  0.009  0.036 -0.061  1.000 -0.003 -0.046 -0.031
V18 -0.070 -0.033  0.038 -0.009 -0.030 -0.031 -0.003  1.000 -0.118  0.024
V19  0.035 -0.150 -0.125 -0.113 -0.015 -0.070 -0.046 -0.118  1.000 -0.100
V20 -0.123  0.017 -0.011 -0.034 -0.065  0.024 -0.031  0.024 -0.100  1.000
V21 -0.092  0.017  0.054 -0.008 -0.139  0.014  0.036  0.102 -0.132  0.023
V22 -0.134  0.067  0.023  0.005  0.033  0.043 -0.005 -0.016  0.003 -0.030
V23  0.014 -0.085 -0.032  0.051 -0.054  0.047  0.019  0.006 -0.015  0.040
